# Pathway	G45057_Abundance	G45068_Abundance	G45071_Abundance	G45075_Abundance	G45092_Abundance	G45099_Abundance	G45108_Abundance	G45117_Abundance	G45123_Abundance	G45226_Abundance	G45227_Abundance	G45250_Abundance
FUCCAT-PWY: fucose degradation	0	13.8425	0	7.44249	2.93417	1.04138	8.91125	48.6041	12.0329	0	11.3819	1.8186
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	185.901	152.641	244.143	183.977	133.873	210.268	109.031	145.649	217.556	87.4802	150.732	161.282
GALACTARDEG-PWY: D-galactarate degradation I	0	0.776284	0.963537	0	0	0	0	11.5121	1.46727	0	2.9909	0
GALACTUROCAT-PWY: D-galacturonate degradation I	144.135	148.609	231.265	186.314	113.603	203.811	97.7321	121.771	201.516	89.664	148.145	141.503
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	212.17	116.674	280.386	173.543	131.55	234.236	88.8174	164.964	229.728	129.828	253.363	175.021
GLUCARDEG-PWY: D-glucarate degradation I	0	0.876158	0.876424	0	0	0	0	12.9967	1.42591	0	5.1064	0
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	0	0.776284	0.963537	0	0	0	0	11.5121	1.46727	0	2.9909	0
GLUCONEO-PWY: gluconeogenesis I	15.7574	48.8333	0	0	42.1667	25.3889	82.2404	3.46643	4.6035	32.9013	48.7751	27.3634
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	0	23.0539	0.56516	0	0	4.37624	0	125.434	57.3617	0.658489	18.6602	0
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation	222.75	145.592	250.987	173.324	143.157	216.296	111.151	159.757	224.766	87.4248	154.429	179.932
GLUDEG-I-PWY: GABA shunt	0	13.3157	1.38693	0	0	0	2.86891	55.0404	13.449	0	11.8685	0.77598
GLUTORN-PWY: L-ornithine biosynthesis	20.276	58.6726	28.2388	69.1438	17.6247	52.1279	41.8424	97.4207	105.187	31.8533	119.596	81.7295
GLYCOCAT-PWY: glycogen degradation I (bacterial)	0	8.74824	3.4666	13.0752	0	1.41222	9.22316	30.022	24.0322	47.7865	55.6208	58.0577
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	20.2055	129.61	83.0904	92.1306	55.5552	35.76	138.303	47.2248	234.138	173.025	138.028	412.263
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	0	1.98626	0	0	0	0.360688	0	30.2567	8.58991	0	9.79648	0
GLYCOLYSIS-E-D: superpathway of glycolysis and Entner-Doudoroff	36.8925	37.168	35.9204	32.35	44.687	10.3823	19.0477	66.9082	24.1055	55.2116	63.8631	68.4305
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	0	19.7803	0	0	0	3.39301	0	78.2149	27.732	0	29.5662	0
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	348.672	120.39	156.272	117.189	240.613	35.4723	75.0388	157.37	105.794	88.4043	136.852	99.2269
GLYOXYLATE-BYPASS: glyoxylate cycle	0	12.0042	0.158454	2.55326	0	1.85412	0	56.5916	23.0244	0	12.0634	0
GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol	5.21633	4.75811	11.9283	10.3549	3.23162	9.13399	3.75605	4.79848	9.40716	29.1188	15.6364	12.7791
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate	0	0	0	0	0	0	0	17.6969	3.87699	0	0.730674	0
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)	29.6435	14.9072	12.4234	1.89023	5.69681	0.688389	7.98004	37.7932	12.9887	7.76305	24.7175	18.1826
HEMESYN2-PWY: heme biosynthesis II (anaerobic)	29.8877	16.2194	12.8953	17.9641	5.7449	10.6074	25.6409	61.496	56.8036	8.1247	43.4451	20.2821
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	69.9817	41.8532	105.064	87.7809	64.4284	39.6184	67.041	104.975	103.436	80.2159	129.187	84.8578
HISDEG-PWY: L-histidine degradation I	9.15659	94.0564	37.2179	0.682119	0.383057	21.3141	64.0519	23.6502	5.3491	14.5744	26.1602	30.2669
HISTSYN-PWY: L-histidine biosynthesis	81.5633	197.042	193.908	217.528	146.356	213.769	203.07	116.684	183.016	290.311	225.68	240.952
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	35.894	76.4959	146.202	108.254	55.046	115.225	89.3508	92.1617	133.402	192.435	112.578	103.249
HSERMETANA-PWY: L-methionine biosynthesis III	35.4729	73.199	144.547	93.0777	52.7532	109.952	86.3348	65.3504	126.637	133.169	51.4898	79.6903
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	389.78	527.732	533.144	575.983	501.155	535.74	500.439	449.882	505.97	634.288	595.363	638.489
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	0	0.513976	0	0	0	0	0	19.4193	9.7052	0	4.87435	0
KETOGLUCONMET-PWY: ketogluconate metabolism	0	19.1913	0	0	0	0	0	20.4259	4.06715	0	8.64528	0
LACTOSECAT-PWY: lactose and galactose degradation I	20.111	39.2709	1.5811	30.982	13.9227	9.07778	39.9784	1.57386	10.529	82.4716	98.4469	56.4528
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	0	0	0	0	0	0	0	29.9254	12.2002	0	2.51958	0
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	56.3634	141.602	208.707	182.907	103.965	166.012	162.64	128.367	213.656	295.176	187.416	168.191
METHGLYUT-PWY: superpathway of methylglyoxal degradation	7.05426	0	0	0	0	0	0	0	9.68677	0.802151	5.85167	0
METSYN-PWY: L-homoserine and L-methionine biosynthesis	64.9614	130.002	219.062	172.163	94.4464	179.193	147.902	127.686	208.368	267.117	177.466	166.347
NAD-BIOSYNTHESIS-II: NAD salvage pathway II	8.28697	11.2075	4.8157	5.36373	0.318979	2.35751	2.04121	60.0233	20.4751	2.75251	33.5366	13.6038
NAGLIPASYN-PWY: lipid IVA biosynthesis	6.86846	19.64	2.69198	10.2241	5.97452	3.29949	35.2333	33.8593	38.055	3.96506	19.5802	8.02002
NONMEVIPP-PWY: methylerythritol phosphate pathway I	464.129	498.083	429.362	515.091	490.188	365.888	509.503	355.12	398.418	628.64	465.292	531.845
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)	304.554	301.342	441.813	351.068	203.967	329.72	247.839	162.762	432.627	435.349	288.549	382.257
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	6.19607	78.3788	44.8275	137.935	43.2416	70.6353	102.133	93.9399	128.257	127.364	203.14	207.728
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	0	0	0	0	0	0	0	0	0	0	2.57368	0
ORNDEG-PWY: superpathway of ornithine degradation	0	0	0	0	0	0.740466	0	0	0	0	5.77459	0
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	0	19.0273	0	0	0	2.85889	0	63.5077	27.9152	0	17.3061	0
P108-PWY: pyruvate fermentation to propanoate I	0.698787	9.20496	0.880697	3.8421	0	23.491	8.23451	9.05848	21.019	2.15629	6.78758	1.53483
P122-PWY: heterolactic fermentation	1.04596	2.19373	5.92796	0	0	1.12322	0	0.616331	33.8514	8.34648	34.4783	23.4674
P124-PWY: Bifidobacterium shunt	0	0	5.3426	2.37073	0	0	0	0	7.67348	0	5.09472	0
P125-PWY: superpathway of (R,R)-butanediol biosynthesis	2.06189	1.60912	0	0	0	0	0	0	0	0	7.44008	7.40789
P161-PWY: acetylene degradation	9.90069	9.66875	12.0425	1.35076	13.96	13.5882	3.91138	54.1846	15.6993	20.4157	33.9367	13.9367
P162-PWY: L-glutamate degradation V (via hydroxyglutarate)	0	0	19.6188	8.07394	5.30872	14.0006	0	0	3.3769	10.892	3.72207	0
P164-PWY: purine nucleobases degradation I (anaerobic)	8.55658	24.7185	15.5662	8.14317	9.09449	4.04762	0	14.1699	49.2588	8.90604	6.45725	20.9093
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	7.00512	18.5713	22.0094	18.765	1.81023	19.2415	39.2898	7.34524	41.7456	38.1259	64.3083	45.064
P23-PWY: reductive TCA cycle I	0	0	0	0	0	0	0	0.60843	0.326791	3.60136	0.281325	0
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	15.0273	103.044	66.3569	151.84	50.4514	157.663	99.3958	109.359	127.165	138.895	118.854	111.276
P42-PWY: incomplete reductive TCA cycle	0.849295	121.828	72.6275	70.3719	47.3494	58.7576	79.5009	63.0058	62.9977	63.5211	73.2996	77.5321
P441-PWY: superpathway of N-acetylneuraminate degradation	34.7899	34.2945	34.1913	20.657	38.4852	31.5732	22.4178	98.8298	59.4755	53.3706	104.391	44.1234
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	12.9342	17.425	53.9006	51.8141	23.4468	48.1678	30.4709	69.2888	93.0872	56.8571	101.572	53.0756
P562-PWY: myo-inositol degradation I	0	0	0	0	0	0	0	0	0	0	2.0971	0
PANTO-PWY: phosphopantothenate biosynthesis I	445.687	404.484	365.175	469.488	452.778	266.2	404.365	431.465	359.319	335.065	355.296	410.662
PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I	370.42	242.892	335.114	301.16	263.514	256.548	204.364	152.044	321.138	220.295	277.471	307.254
PENTOSE-P-PWY: pentose phosphate pathway	25.0169	57.3289	65.1249	94.8324	40.7051	8.1604	14.2046	78.5024	132.015	95.0341	62.0997	82.2445
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	541.926	575.775	569.49	560.236	473.915	481.223	585.747	439.61	515.165	677.246	518.879	552.908
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	278.153	176.079	173.638	121.405	205.673	47.0499	116.629	103.906	140.412	96.9441	164.803	107.91
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	10.7168	2.6577	2.71911	2.48833	0	0	0	2.51127	42.2049	3.60869	14.4455	5.18495
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	15.5606	32.5789	56.1968	22.6804	25.9781	41.4213	18.9717	51.0395	73.8989	36.0955	20.7728	51.807
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	1.93168	3.87275	3.08999	0	0	0	0	31.5241	13.4625	1.16377	10.2066	0
PPGPPMET-PWY: ppGpp biosynthesis	0	14.8177	32.0035	21.6222	3.55456	23.1701	12.1909	52.9694	30.7606	32.6478	42.0945	19.4453
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	17.1117	132.594	77.4632	161.245	85.4962	119.336	135.156	60.9001	78.6139	156.752	84.3023	73.9852
PWY-1042: glycolysis IV (plant cytosol)	502.48	478.253	682.261	546.571	407.722	596.391	408.728	414.67	566.518	658.788	591.001	498.602
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I	220.246	166.635	108.07	102.703	147.309	69.8397	66.026	218.649	51.0257	65.3709	66.7971	48.8582
PWY-1861: formaldehyde assimilation II (RuMP Cycle)	0	5.53909	168.532	0	0	0	0	0	0	0	0	40.5135
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	0	0	0	0	18.3479	0	41.316	0.198296	0.112714	13.195	0.100296	0
PWY-2723: trehalose degradation V	0	4.55516	0	0	0	0.724771	0	30.6665	12.9681	0	7.20975	0
PWY-2941: L-lysine biosynthesis II	28.2134	22.0367	55.7493	35.0638	34.7108	11.0783	93.7122	21.4359	30.3648	68.6687	122.693	63.7735
PWY-2942: L-lysine biosynthesis III	451.536	445.794	452.111	499.753	409.374	418.013	447.717	430.637	450.843	433.234	373.067	423.839
PWY-3001: superpathway of L-isoleucine biosynthesis I	200.506	281.345	335.542	326.168	174.488	339.655	274.066	187.349	347.083	287.452	349.892	306.07
PWY-3781: aerobic respiration I (cytochrome c)	1.01676	0	1.04646	0	0	0	0	0	0	0	0	0
PWY-3841: folate transformations II	384.096	332.21	307.262	362.452	355.872	276.381	377.77	375.235	281.204	296.984	302.255	410.476
PWY-4041: &gamma;-glutamyl cycle	0	6.69832	0	0	0	0	13.284	37.9287	11.7301	0	14.3796	0
PWY-4242: pantothenate and coenzyme A biosynthesis III	261.782	108.679	101.185	104.481	136.791	97.6588	63.7806	25.3167	34.3526	60.4719	180.409	113.143
PWY-4702: phytate degradation I	0	6.9109	0	1.81945	0	30.6773	0.102001	22.3606	6.18436	0	5.29643	0.349794
PWY-4981: L-proline biosynthesis II (from arginine)	6.96241	56.1485	26.8963	7.55226	22.8392	13.1549	35.5136	54.1986	19.1242	60.6114	79.8868	30.0143
PWY-4984: urea cycle	92.4372	18.7482	13.2414	17.884	42.2211	38.9552	68.5228	47.023	13.5655	27.8002	33.6086	15.2331
PWY-5005: biotin biosynthesis II	18.3792	15.6341	32.863	10.2889	0	23.466	6.93735	4.42709	6.69965	15.2415	1.63205	15.2285
PWY-5022: 4-aminobutanoate degradation V	0	0	1.38938	0	0	0	0	0	13.4237	0	12.0212	0
PWY-5030: L-histidine degradation III	7.8442	74.4984	21.6075	1.49972	0.543053	6.16954	40.2568	3.36042	7.70735	15.0355	6.48253	36.4313
PWY-5083: NAD/NADH phosphorylation and dephosphorylation	0.575331	6.97596	2.76086	0.422703	0	0.42757	0	60.4853	34.5282	1.77188	15.3196	1.02401
PWY-5088: L-glutamate degradation VIII (to propanoate)	0	5.89923	0	0	0	0	0	0	0	0	0	0
PWY-5097: L-lysine biosynthesis VI	443.191	465.475	470.375	537.121	428.636	441.245	473.289	438.557	476.491	546.556	408.622	562.329
PWY-5100: pyruvate fermentation to acetate and lactate II	108.727	117.904	216.523	174.585	93.0033	227.71	116.555	64.3328	263.906	145.215	199.042	200.977
PWY-5101: L-isoleucine biosynthesis II	11.7964	127.833	37.3561	112.47	2.64344	81.2244	69.101	145.488	213.312	40.8605	70.7488	123.887
PWY-5103: L-isoleucine biosynthesis III	177.886	269.899	350.574	348.086	180.1	380.436	280.651	174.904	373.198	297.451	393.276	362.673
PWY-5104: L-isoleucine biosynthesis IV	0	127.782	80.4958	80.9252	40.2263	256.961	89.2445	17.8842	177.983	79.7506	169.208	211.732
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	45.1246	26.2277	38.405	33.3276	0	5.03834	40.494	83.6983	58.781	8.81057	32.8424	40.7354
PWY-5136: fatty acid &beta;-oxidation II (peroxisome)	0	11.465	1.10274	8.55484	0	2.62396	0	16.79	20.7219	0	25.6697	10.6775
PWY-5138: unsaturated, even numbered fatty acid &beta;-oxidation	0	0.455027	0	0	0	0	0	2.50671	0.905773	0	2.27259	0
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	33.9979	89.906	45.3042	93.3677	29.1127	71.7778	64.4365	129.58	142.082	47.8123	116.199	106.6
PWY-5173: superpathway of acetyl-CoA biosynthesis	2.90575	0.739294	0.857406	0.897848	0	0	0	30.1493	9.71492	0	6.98661	0.543297
PWY-5177: glutaryl-CoA degradation	72.2163	68.9622	165.244	116.917	58.6104	150.959	48.4322	46.6704	123.512	57.6176	102.872	113.106
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	72.392	122.614	130.359	87.4884	79.2589	155.8	127.562	56.9663	124.703	247.224	159.242	168.415
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	0	12.5246	6.10532	0	2.39314	3.90969	4.08337	46.2222	11.4442	0.81718	36.5695	23.9652
PWY-5304: superpathway of sulfur oxidation (Acidianus ambivalens)	0	26.7964	31.8615	28.2683	8.35053	34.9676	8.96983	3.46567	14.6551	87.1896	18.0091	50.7679
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	9.59195	51.0075	5.49462	5.83862	0	88.5284	0	51.6729	77.6673	4.31865	20.4449	9.21532
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	72.7743	134.835	225.948	183.228	100.208	182.345	149.789	133.683	207.061	245.422	181.052	165.821
PWY-5367: petroselinate biosynthesis	6.53058	19.9232	0	41.6482	3.60827	0	111.015	0	39.1754	0	19.4701	258.481
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	1.23082	7.43345	5.3956	0.439123	0.91307	0.724461	11.0803	28.6565	79.7297	0.942787	10.8785	0
PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle	6.05395	1.99875	3.58075	3.07226	0	0	0	4.5082	15.7293	2.47271	17.3546	2.86815
PWY-5484: glycolysis II (from fructose 6-phosphate)	348.411	118.814	153.494	116.558	240.442	35.2171	74.5169	157.398	100.52	86.4573	133.338	96.5461
PWY-5505: L-glutamate and L-glutamine biosynthesis	0	6.94181	1.97476	0	3.615	3.71999	6.91516	48.7266	10.8709	0	9.20205	0
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	0	11.9068	0	0	0	2.00068	0	30.0227	22.8304	0	18.5288	0
PWY-5656: mannosylglycerate biosynthesis I	0	4.96193	0	0	0	1.43751	0	0.501396	0.22438	0	0.800149	0
PWY-5659: GDP-mannose biosynthesis	286.506	189.833	157.954	141.652	207.314	95.3836	151.512	99.1026	290.457	97.6936	127.737	164.214
PWY-5667: CDP-diacylglycerol biosynthesis I	515.498	494.312	520.402	481.293	391.963	392.136	400.111	406.828	508.389	592.597	496.893	558.764
PWY-5675: nitrate reduction V (assimilatory)	0	0	0	0	0	0	0	1.19988	0	0	0	0
PWY-5676: acetyl-CoA fermentation to butanoate II	6.72601	5.55317	41.0947	67.3941	14.3755	24.0854	5.9904	0	6.0303	35.641	45.5601	44.13
PWY-5686: UMP biosynthesis	483.975	574.394	563.428	583.842	460.875	506.74	547.791	400.82	545.371	705.528	565.263	626.365
PWY-5690: TCA cycle II (plants and fungi)	6.05539	73.3043	31.8651	8.26165	7.97348	10.2672	25.0268	54.4133	36.1284	16.3494	18.9914	16.4539
PWY-5692: allantoin degradation to glyoxylate II	0	2.38623	0	0	0	0	0	0	4.65601	0	4.49895	0
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation	399.241	426.308	465.342	444.103	402.356	346.898	400.504	428.01	445.237	441.597	251.141	335.723
PWY-5705: allantoin degradation to glyoxylate III	0	2.38623	0	0	0	0.324201	0	15.2001	4.65601	0	5.2672	0
PWY-5723: Rubisco shunt	0	8.77695	0	0	0	0.646233	0	79.8206	24.2592	0	33.9623	0
PWY-5791: 1,4-dihydroxy-2-naphthoate biosynthesis II (plants)	17.0306	10.1979	4.71379	12.8558	2.47998	4.24512	2.65112	44.4303	14.5997	2.13661	24.0922	14.9792
PWY-5837: 1,4-dihydroxy-2-naphthoate biosynthesis I	17.0306	10.1979	4.71379	12.8558	2.47998	4.24512	2.65112	44.4303	14.5997	2.13661	24.0922	14.9792
PWY-5838: superpathway of menaquinol-8 biosynthesis I	0	23.7094	0	0	0	0	0	97.4079	30.1883	0	27.9837	0
PWY-5840: superpathway of menaquinol-7 biosynthesis	5.37886	25.7096	0	31.5864	7.65008	0	7.56909	97.4079	36.9255	0	52.9248	38.8945
PWY-5845: superpathway of menaquinol-9 biosynthesis	0	23.7094	0	0	0	0	0	97.4079	30.1883	0	23.6285	0
PWY-5850: superpathway of menaquinol-6 biosynthesis I	0	23.7094	0	0	0	0	0	97.4079	30.1883	0	23.6285	0
PWY-5855: ubiquinol-7 biosynthesis (prokaryotic)	0	4.92791	0.351263	0	0	0	0	28.6791	10.4916	0	9.21194	0
PWY-5856: ubiquinol-9 biosynthesis (prokaryotic)	0	4.92791	0.351263	0	0	0	0	28.6791	10.4916	0	9.21194	0
PWY-5857: ubiquinol-10 biosynthesis (prokaryotic)	0	4.92791	0.351263	0	0	0	0	28.6791	10.4916	0	9.21194	0
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	0	16.2488	0	0	0	0	0	71.673	21.374	0	16.738	0
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis	0	16.2488	0	0	0	0	0	71.673	21.374	0	20.0544	0
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	0	16.2488	0	0	0	0	0	71.673	21.374	0	16.738	0
PWY-5863: superpathway of phylloquinol biosynthesis	18.7647	10.7766	5.35944	14.0818	2.77656	4.82716	2.98018	42.383	16.3062	2.41474	17.4258	16.0817
PWY-5896: superpathway of menaquinol-10 biosynthesis	0	23.7094	0	0	0	0	0	97.4079	30.1883	0	23.6285	0
PWY-5897: superpathway of menaquinol-11 biosynthesis	46.932	28.623	13.4951	35.6981	7.33156	12.101	7.82256	106.509	37.5735	6.26052	55.3077	36.5403
PWY-5898: superpathway of menaquinol-12 biosynthesis	46.932	28.623	13.4951	35.6981	7.33156	12.101	7.82256	106.509	37.5735	6.26052	55.3077	36.5403
PWY-5899: superpathway of menaquinol-13 biosynthesis	46.932	28.623	13.4951	35.6981	7.33156	12.101	7.82256	106.509	37.5735	6.26052	55.3077	36.5403
PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)	2.83216	0	0	0	0	0	1.81784	0	0	0	10.9146	0
PWY-5913: TCA cycle VI (obligate autotrophs)	0	4.66867	1.32189	0	105.728	0	173.913	36.2603	7.31535	106.417	6.28224	0
PWY-5918: superpathay of heme biosynthesis from glutamate	0	19.9816	11.8243	0	4.86309	1.5758	7.70009	46.8782	18.4824	1.92846	41.9456	30.7228
